fastapi>=0.115.0,<0.120.0
uvicorn[standard]>=0.30.0,<0.35.0
sqlalchemy[asyncio]>=2.0.30,<2.1.0
asyncpg>=0.29.0,<0.31.0
alembic>=1.13.0,<1.15.0
pydantic>=2.7.0,<2.11.0
pydantic-settings>=2.3.0,<2.8.0
celery>=5.4.0,<5.5.0
redis>=5.0.0,<5.3.0
httpx>=0.27.0,<0.29.0
python-multipart>=0.0.9,<0.1.0
websockets>=12.0,<14.0
numpy>=1.26.0,<2.1.0
pandas>=2.2.0,<2.3.0
Pillow>=10.3.0,<11.1.0
scikit-learn>=1.5.0,<1.6.0
lxml>=5.2.0,<5.4.0
reportlab>=4.2.0,<4.3.0
anthropic>=0.40.0,<1.0.0
openai>=1.0.0,<2.0.0

# LangGraph agent layer (replaces custom provider abstraction)
langgraph>=0.2.0,<0.3.0
langchain-core>=0.3.0,<0.4.0
langchain-openai>=0.2.0,<0.3.0
langchain-anthropic>=0.2.0,<0.3.0
